0.480345 -34.079455 -23.886968 0 82 0 0.432726 0.276945 0.000000 0.973490 0.000000 0.000000 0.000000 0.973490 0.000000 0.000020 0.000030 0.000000 0.000050 0.000080 0.000040 0.000000 0.000000 0.000120 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000020 0.000010 0.000000 0.000030
0.486203 -34.078910 -23.886424 0 83 0 0.432726 0.285599 0.000000 0.973560 0.000000 0.000000 0.000000 0.973560 0.000000 0.000020 0.000030 0.000000 0.000050 0.000080 0.000040 0.000000 0.000000 0.000120 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.492061 -34.078094 -23.885608 0 84 0 0.432726 0.294254 0.000000 0.973620 0.000000 0.000000 0.000000 0.973620 0.000000 0.000020 0.000040 0.000000 0.000060 0.000070 0.000040 0.000000 0.000000 0.000110 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.497918 -34.077550 -23.885064 0 85 0 0.432726 0.302908 0.000000 0.973680 0.000000 0.000000 0.000000 0.973680 0.000000 0.000020 0.000040 0.000000 0.000060 0.000060 0.000050 0.000000 0.000000 0.000110 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.503776 -34.076733 -23.884247 0 86 0 0.432726 0.311563 0.000000 0.973740 0.000000 0.000000 0.000000 0.973740 0.000000 0.000020 0.000040 0.000000 0.000060 0.000050 0.000050 0.000000 0.000000 0.000100 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.509634 -34.076189 -23.883703 0 87 0 0.432726 0.320217 0.000000 0.973800 0.000000 0.000000 0.000000 0.973800 0.000000 0.000010 0.000040 0.000000 0.000050 0.000050 0.000050 0.000000 0.000000 0.000100 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.515492 -34.075645 -23.883159 0 88 0 0.432726 0.328872 0.000000 0.973850 0.000000 0.000000 0.000000 0.973850 0.000000 0.000010 0.000040 0.000000 0.000050 0.000040 0.000050 0.000000 0.000000 0.000090 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.521350 -34.075101 -23.882615 0 89 0 0.432726 0.337526 0.000000 0.973900 0.000000 0.000000 0.000000 0.973900 0.000000 0.000010 0.000040 0.000000 0.000050 0.000030 0.000050 0.000000 0.000000 0.000080 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.527208 -34.074557 -23.882070 0 90 0 0.432726 0.346181 0.000000 0.973940 0.000000 0.000000 0.000000 0.973940 0.000000 0.000010 0.000040 0.000000 0.000050 0.000030 0.000050 0.000000 0.000000 0.000080 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.533066 -34.074012 -23.881526 0 91 0 0.432726 0.354836 0.000000 0.973990 0.000000 0.000000 0.000000 0.973990 0.000000 0.000010 0.000040 0.000000 0.000050 0.000020 0.000050 0.000000 0.000000 0.000070 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.538924 -34.073740 -23.881254 0 92 0 0.432726 0.363490 0.000000 0.974020 0.000000 0.000000 0.000000 0.974020 0.000000 0.000010 0.000040 0.000000 0.000050 0.000020 0.000050 0.000000 0.000000 0.000070 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.544781 -34.073196 -23.880710 0 93 0 0.432726 0.372145 0.000000 0.974060 0.000000 0.000000 0.000000 0.974060 0.000000 0.000000 0.000040 0.000000 0.000040 0.000010 0.000060 0.000000 0.000000 0.000070 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.550639 -34.072924 -23.880438 0 94 0 0.432726 0.380799 0.000000 0.974090 0.000000 0.000000 0.000000 0.974090 0.000000 0.000000 0.000050 0.000000 0.000050 0.000010 0.000060 0.000000 0.000000 0.000070 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.556497 -34.072652 -23.880166 0 95 0 0.432726 0.389454 0.000000 0.974110 0.000000 0.000000 0.000000 0.974110 0.000000 0.000000 0.000050 0.000000 0.000050 0.000010 0.000060 0.000000 0.000000 0.000070 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.562355 -34.072380 -23.879893 0 96 0 0.432726 0.398108 0.000000 0.974130 0.000000 0.000000 0.000000 0.974130 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.568213 -34.072380 -23.879893 0 97 0 0.432726 0.406763 0.000000 0.974150 0.000000 0.000000 0.000000 0.974150 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.574071 -34.072108 -23.879621 0 98 0 0.432726 0.415417 0.000000 0.974160 0.000000 0.000000 0.000000 0.974160 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.579929 -34.072108 -23.879621 0 99 0 0.432726 0.424072 0.000000 0.974170 0.000000 0.000000 0.000000 0.974170 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.585786 -34.072108 -23.879621 0 100 0 0.432726 0.432726 0.000000 0.974170 0.000000 0.000000 0.000000 0.974170 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.594071 -34.072108 -23.879621 0 101 0 0.424072 0.424072 0.000000 0.974170 0.000000 0.000000 0.000000 0.974170 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.602355 -34.072380 -23.879893 0 102 0 0.415417 0.415417 0.000000 0.974150 0.000000 0.000000 0.000000 0.974150 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.610639 -34.072380 -23.879893 0 103 0 0.406763 0.406763 0.000000 0.974130 0.000000 0.000000 0.000000 0.974130 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.618924 -34.072924 -23.880438 0 104 0 0.398108 0.398108 0.000000 0.974100 0.000000 0.000000 0.000000 0.974100 0.000000 0.000000 0.000050 0.000000 0.000050 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000060 0.000000 0.000000 0.000060 0.000000 0.000000 0.000010 0.000000 0.000010
0.627208 -34.073468 -23.880982 0 105 0 0.389454 0.389454 0.000000 0.974050 0.000000 0.000000 0.000000 0.974050 0.000000 0.000000 0.000040 0.000000 0.000040 0.000010 0.000060 0.000000 0.000000 0.000070 0.000010 0.000060 0.000000 0.000000 0.000070 0.000000 0.000000 0.000010 0.000000 0.000010
0.635492 -34.074012 -23.881526 0 106 0 0.380799 0.380799 0.000000 0.974000 0.000000 0.000000 0.000000 0.974000 0.000000 0.000010 0.000040 0.000000 0.000050 0.000010 0.000060 0.000000 0.000000 0.000070 0.000010 0.000060 0.000000 0.000000 0.000070 0.000000 0.000000 0.000010 0.000000 0.000010
0.643776 -34.074557 -23.882070 0 107 0 0.372145 0.372145 0.000000 0.973940 0.000000 0.000000 0.000000 0.973940 0.000000 0.000010 0.000040 0.000000 0.000050 0.000010 0.000050 0.000000 0.000000 0.000060 0.000010 0.000050 0.000000 0.000000 0.000060 0.000000 0.000010 0.000010 0.000000 0.000020
0.652061 -34.075373 -23.882887 0 108 0 0.363490 0.363490 0.000000 0.973870 0.000000 0.000000 0.000000 0.973870 0.000000 0.000010 0.000040 0.000000 0.000050 0.000020 0.000050 0.000000 0.000000 0.000070 0.000020 0.000050 0.000000 0.000000 0.000070 0.000000 0.000010 0.000010 0.000000 0.000020
0.660345 -34.076189 -23.883703 0 109 0 0.354836 0.354836 0.000000 0.973790 0.000000 0.000000 0.000000 0.973790 0.000000 0.000010 0.000040 0.000000 0.000050 0.000020 0.000050 0.000000 0.000000 0.000070 0.000020 0.000050 0.000000 0.000000 0.000070 0.000000 0.000010 0.000010 0.000000 0.000020
0.668629 -34.077006 -23.884519 0 110 0 0.346181 0.346181 0.000000 0.973710 0.000000 0.000000 0.000000 0.973710 0.000000 0.000010 0.000040 0.000000 0.000050 0.000030 0.000050 0.000000 0.000000 0.000080 0.000030 0.000050 0.000000 0.000000 0.000080 0.000000 0.000010 0.000010 0.000000 0.000020
0.676913 -34.078094 -23.885608 0 111 0 0.337526 0.337526 0.000000 0.973610 0.000000 0.000000 0.000000 0.973610 0.000000 0.000020 0.000040 0.000000 0.000060 0.000030 0.000050 0.000000 0.000000 0.000080 0.000030 0.000050 0.000000 0.000000 0.000080 0.000000 0.000010 0.000010 0.000000 0.000020
0.685198 -34.079182 -23.886696 0 112 0 0.328872 0.328872 0.000000 0.973510 0.000000 0.000000 0.000000 0.973510 0.000000 0.000020 0.000040 0.000000 0.000060 0.000040 0.000050 0.000000 0.000000 0.000090 0.000040 0.000050 0.000000 0.000000 0.000090 0.000010 0.000010 0.000010 0.000000 0.000030
0.693482 -34.080543 -23.888057 0 113 0 0.320217 0.320217 0.000000 0.973400 0.000000 0.000000 0.000000 0.973400 0.000000 0.000020 0.000030 0.000000 0.000050 0.000050 0.000050 0.000000 0.000000 0.000100 0.000050 0.000050 0.000000 0.000000 0.000100 0.000010 0.000020 0.000010 0.000000 0.000040
0.701766 -34.081904 -23.889417 0 114 0 0.311563 0.311563 0.000000 0.973280 0.000000 0.000000 0.000000 0.973280 0.000010 0.000030 0.000030 0.000000 0.000070 0.000050 0.000050 0.000000 0.000000 0.000100 0.000050 0.000050 0.000000 0.000000 0.000100 0.000010 0.000020 0.000000 0.000000 0.000030
0.710051 -34.083264 -23.890778 0 115 0 0.302908 0.302908 0.000000 0.973150 0.000000 0.000000 0.000000 0.973150 0.000010 0.000030 0.000030 0.000000 0.000070 0.000060 0.000050 0.000000 0.000000 0.000110 0.000060 0.000050 0.000000 0.000000 0.000110 0.000010 0.000020 0.000000 0.000000 0.000030
0.718335 -34.084625 -23.892139 0 116 0 0.294254 0.294254 0.000000 0.973010 0.000000 0.000000 0.000000 0.973010 0.000010 0.000030 0.000030 0.000000 0.000070 0.000070 0.000040 0.000000 0.000000 0.000110 0.000070 0.000040 0.000000 0.000000 0.000110 0.000020 0.000020 0.000000 0.000000 0.000040
0.726619 -34.085985 -23.893499 0 117 0 0.285599 0.285599 0.000000 0.972870 0.000000 0.000000 0.000000 0.972870 0.000010 0.000030 0.000030 0.000000 0.000070 0.000080 0.000040 0.000000 0.000000 0.000120 0.000080 0.000040 0.000000 0.000000 0.000120 0.000020 0.000020 0.000000 0.000000 0.000040
0.734903 -34.087618 -23.895132 0 118 0 0.276945 0.276945 0.000000 0.972720 0.000000 0.000000 0.000000 0.972720 0.000010 0.000030 0.000020 0.000000 0.000060 0.000090 0.000040 0.000000 0.000000 0.000130 0.000090 0.000040 0.000000 0.000000 0.000130 0.000030 0.000020 0.000000 0.000000 0.000050
0.743188 -34.089251 -23.896765 0 119 0 0.268290 0.268290 0.000000 0.972570 0.000000 0.000000 0.000000 0.972570 0.000020 0.000040 0.000020 0.000000 0.000080 0.000100 0.000040 0.000000 0.000000 0.000140 0.000100 0.000040 0.000000 0.000000 0.000140 0.000030 0.000020 0.000000 0.000000 0.000050
0.751472 -34.090883 -23.898397 0 120 0 0.259636 0.259636 0.000000 0.972410 0.000000 0.000000 0.000000 0.972410 0.000020 0.000040 0.000020 0.000000 0.000080 0.000110 0.000040 0.000000 0.000000 0.000150 0.000110 0.000040 0.000000 0.000000 0.000150 0.000040 0.000030 0.000000 0.000000 0.000070
0.759756 -34.092516 -23.900030 0 121 0 0.250981 0.250981 0.000000 0.972240 0.000000 0.000000 0.000000 0.972240 0.000020 0.000040 0.000020 0.000000 0.000080 0.000120 0.000040 0.000000 0.000000 0.000160 0.000120 0.000040 0.000000 0.000000 0.000160 0.000050 0.000030 0.000000 0.000000 0.000080
0.768040 -34.094421 -23.901935 0 122 0 0.242327 0.242327 0.000000 0.972070 0.000000 0.000000 0.000000 0.972070 0.000030 0.000040 0.000020 0.000000 0.000090 0.000120 0.000030 0.000000 0.000000 0.000150 0.000120 0.000030 0.000000 0.000000 0.000150 0.000060 0.000030 0.000000 0.000000 0.000090
0.776325 -34.096054 -23.903567 0 123 0 0.233672 0.233672 0.000000 0.971900 0.000010 0.000000 0.000000 0.971910 0.000030 0.000040 0.000010 0.000000 0.000080 0.000130 0.000030 0.000000 0.000000 0.000160 0.000130 0.000030 0.000000 0.000000 0.000160 0.000060 0.000030 0.000000 0.000000 0.000090
0.784609 -34.097958 -23.905472 0 124 0 0.225018 0.225018 0.000000 0.971720 0.000010 0.000000 0.000000 0.971730 0.000040 0.000040 0.000010 0.000000 0.000090 0.000150 0.000030 0.000000 0.000000 0.000180 0.000150 0.000030 0.000000 0.000000 0.000180 0.000070 0.000030 0.000000 0.000000 0.000100
0.792893 -34.099863 -23.907377 0 125 0 0.216363 0.216363 0.000000 0.971540 0.000010 0.000000 0.000000 0.971550 0.000040 0.000040 0.000010 0.000000 0.000090 0.000160 0.000030 0.000000 0.000000 0.000190 0.000160 0.000030 0.000000 0.000000 0.000190 0.000080 0.000030 0.000000 0.000000 0.000110
0.801177 -34.101768 -23.909282 0 126 0 0.207709 0.207709 0.000000 0.971360 0.000010 0.000000 0.000000 0.971370 0.000050 0.000040 0.000010 0.000000 0.000100 0.000170 0.000030 0.000000 0.000000 0.000200 0.000170 0.000030 0.000000 0.000000 0.000200 0.000090 0.000030 0.000000 0.000000 0.000120
0.809462 -34.103401 -23.910914 0 127 0 0.199054 0.199054 0.000000 0.971180 0.000010 0.000000 0.000000 0.971190 0.000050 0.000040 0.000010 0.000000 0.000100 0.000180 0.000030 0.000000 0.000000 0.000210 0.000180 0.000030 0.000000 0.000000 0.000210 0.000110 0.000030 0.000000 0.000000 0.000140
0.817746 -34.105305 -23.912819 0 128 0 0.190400 0.190400 0.000000 0.970990 0.000010 0.000000 0.000000 0.971000 0.000060 0.000040 0.000010 0.000000 0.000110 0.000190 0.000020 0.000000 0.000000 0.000210 0.000190 0.000020 0.000000 0.000000 0.000210 0.000120 0.000030 0.000000 0.000000 0.000150
0.826030 -34.107210 -23.914724 0 129 0 0.181745 0.181745 0.000000 0.970810 0.000010 0.000000 0.000000 0.970820 0.000060 0.000040 0.000010 0.000000 0.000110 0.000200 0.000020 0.000000 0.000000 0.000220 0.000200 0.000020 0.000000 0.000000 0.000220 0.000130 0.000030 0.000000 0.000000 0.000160
0.834315 -34.108843 -23.916357 0 130 0 0.173091 0.173091 0.000000 0.970630 0.000000 0.000000 0.000000 0.970630 0.000070 0.000040 0.000010 0.000000 0.000120 0.000210 0.000020 0.000000 0.000000 0.000230 0.000210 0.000020 0.000000 0.000000 0.000230 0.000140 0.000030 0.000000 0.000000 0.000170
0.842599 -34.110748 -23.918262 0 131 0 0.164436 0.164436 0.000000 0.970450 0.000000 0.000000 0.000000 0.970450 0.000080 0.000040 0.000000 0.000000 0.000120 0.000220 0.000020 0.000000 0.000000 0.000240 0.000220 0.000020 0.000000 0.000000 0.000240 0.000150 0.000020 0.000000 0.000000 0.000170
0.850883 -34.112380 -23.919894 0 132 0 0.155781 0.155781 0.000000 0.970270 0.000000 0.000000 0.000000 0.970270 0.000080 0.000030 0.000000 0.000000 0.000110 0.000230 0.000020 0.000000 0.000000 0.000250 0.000230 0.000020 0.000000 0.000000 0.000250 0.000170 0.000020 0.000000 0.000000 0.000190
0.859167 -34.114285 -23.921799 0 133 0 0.147127 0.147127 0.000000 0.970100 0.000000 0.000000 0.000000 0.970100 0.000090 0.000030 0.000000 0.000000 0.000120 0.000240 0.000010 0.000000 0.000000 0.000250 0.000240 0.000010 0.000000 0.000000 0.000250 0.000180 0.000020 0.000000 0.000000 0.000200
0.867452 -34.115918 -23.923432 0 134 0 0.138472 0.138472 0.000000 0.969930 0.000000 0.000000 0.000000 0.969930 0.000100 0.000030 0.000000 0.000000 0.000130 0.000250 0.000010 0.000000 0.000000 0.000260 0.000250 0.000010 0.000000 0.000000 0.000260 0.000190 0.000020 0.000000 0.000000 0.000210
0.875736 -34.117551 -23.925064 0 135 0 0.129818 0.129818 0.000000 0.969770 0.000000 0.000000 0.000000 0.969770 0.000100 0.000030 0.000000 0.000000 0.000130 0.000250 0.000010 0.000000 0.000000 0.000260 0.000250 0.000010 0.000000 0.000000 0.000260 0.000210 0.000020 0.000000 0.000000 0.000230
0.884020 -34.118911 -23.926425 0 136 0 0.121163 0.121163 0.000000 0.969610 0.000000 0.000000 0.000000 0.969610 0.000110 0.000030 0.000000 0.000000 0.000140 0.000260 0.000010 0.000000 0.000000 0.000270 0.000260 0.000010 0.000000 0.000000 0.000270 0.000220 0.000020 0.000000 0.000000 0.000240
0.892304 -34.120544 -23.928058 0 137 0 0.112509 0.112509 0.000000 0.969460 0.000000 0.000000 0.000000 0.969460 0.000120 0.000020 0.000000 0.000000 0.000140 0.000270 0.000010 0.000000 0.000000 0.000280 0.000270 0.000010 0.000000 0.000000 0.000280 0.000230 0.000020 0.000000 0.000000 0.000250
0.900589 -34.121904 -23.929418 0 138 0 0.103854 0.103854 0.000000 0.969320 0.000000 0.000000 0.000000 0.969320 0.000120 0.000020 0.000000 0.000000 0.000140 0.000280 0.000010 0.000000 0.000000 0.000290 0.000280 0.000010 0.000000 0.000000 0.000290 0.000250 0.000010 0.000000 0.000000 0.000260
0.908873 -34.123265 -23.930779 0 139 0 0.095200 0.095200 0.000000 0.969180 0.000000 0.000000 0.000000 0.969180 0.000130 0.000020 0.000000 0.000000 0.000150 0.000290 0.000010 0.000000 0.000000 0.000300 0.000290 0.000010 0.000000 0.000000 0.000300 0.000260 0.000010 0.000000 0.000000 0.000270
0.917157 -34.124353 -23.931867 0 140 0 0.086545 0.086545 0.000000 0.969060 0.000000 0.000000 0.000000 0.969060 0.000130 0.000010 0.000000 0.000000 0.000140 0.000290 0.000010 0.000000 0.000000 0.000300 0.000290 0.000010 0.000000 0.000000 0.000300 0.000270 0.000010 0.000000 0.000000 0.000280
0.925442 -34.125442 -23.932956 0 141 0 0.077891 0.077891 0.000000 0.968940 0.000000 0.000000 0.000000 0.968940 0.000140 0.000010 0.000000 0.000000 0.000150 0.000300 0.000000 0.000000 0.000000 0.000300 0.000300 0.000000 0.000000 0.000000 0.000300 0.000280 0.000010 0.000000 0.000000 0.000290
0.933726 -34.126530 -23.934044 0 142 0 0.069236 0.069236 0.000000 0.968840 0.000000 0.000000 0.000000 0.968840 0.000140 0.000010 0.000000 0.000000 0.000150 0.000310 0.000000 0.000000 0.000000 0.000310 0.000310 0.000000 0.000000 0.000000 0.000310 0.000290 0.000010 0.000000 0.000000 0.000300
0.942010 -34.127347 -23.934860 0 143 0 0.060582 0.060582 0.000000 0.968740 0.000000 0.000000 0.000000 0.968740 0.000150 0.000010 0.000000 0.000000 0.000160 0.000310 0.000000 0.000000 0.000000 0.000310 0.000310 0.000000 0.000000 0.000000 0.000310 0.000300 0.000010 0.000000 0.000000 0.000310
0.950294 -34.128163 -23.935677 0 144 0 0.051927 0.051927 0.000000 0.968660 0.000000 0.000000 0.000000 0.968660 0.000150 0.000010 0.000000 0.000000 0.000160 0.000320 0.000000 0.000000 0.000000 0.000320 0.000320 0.000000 0.000000 0.000000 0.000320 0.000310 0.000000 0.000000 0.000000 0.000310
0.958579 -34.128979 -23.936493 0 145 0 0.043273 0.043273 0.000000 0.968590 0.000000 0.000000 0.000000 0.968590 0.000160 0.000000 0.000000 0.000000 0.000160 0.000320 0.000000 0.000000 0.000000 0.000320 0.000320 0.000000 0.000000 0.000000 0.000320 0.000310 0.000000 0.000000 0.000000 0.000310
0.966863 -34.129524 -23.937037 0 146 0 0.034618 0.034618 0.000000 0.968530 0.000000 0.000000 0.000000 0.968530 0.000160 0.000000 0.000000 0.000000 0.000160 0.000320 0.000000 0.000000 0.000000 0.000320 0.000320 0.000000 0.000000 0.000000 0.000320 0.000320 0.000000 0.000000 0.000000 0.000320
0.975147 -34.129796 -23.937310 0 147 0 0.025964 0.025964 0.000000 0.968480 0.000000 0.000000 0.000000 0.968480 0.000160 0.000000 0.000000 0.000000 0.000160 0.000320 0.000000 0.000000 0.000000 0.000320 0.000320 0.000000 0.000000 0.000000 0.000320 0.000320 0.000000 0.000000 0.000000 0.000320
0.983431 -34.130068 -23.937582 0 148 0 0.017309 0.017309 0.000000 0.968450 0.000000 0.000000 0.000000 0.968450 0.000160 0.000000 0.000000 0.000000 0.000160 0.000330 0.000000 0.000000 0.000000 0.000330 0.000330 0.000000 0.000000 0.000000 0.000330 0.000330 0.000000 0.000000 0.000000 0.000330
0.991716 -34.130340 -23.937854 0 149 0 0.008655 0.008655 0.000000 0.968430 0.000000 0.000000 0.000000 0.968430 0.000160 0.000000 0.000000 0.000000 0.000160 0.000330 0.000000 0.000000 0.000000 0.000330 0.000330 0.000000 0.000000 0.000000 0.000330 0.000330 0.000000 0.000000 0.000000 0.000330
1.000000 -34.130340 -23.937854 0 150 0 0.000000 0.000000 0.000000 0.968430 0.000000 0.000000 0.000000 0.968430 0.000160 0.000000 0.000000 0.000000 0.000160 0.000330 0.000000 0.000000 0.000000 0.000330 0.000330 0.000000 0.000000 0.000000 0.000330 0.000330 0.000000 0.000000 0.000000 0.000330
1.000000 -19.416873 -9.224387 0 150 1 0.000000 0.000000 0.000000 0.012810 0.000000 0.000000 0.000000 0.012810 0.055180 0.000000 0.000000 0.000000 0.055180 0.183180 0.000000 0.000030 0.000000 0.183210 0.183200 0.000000 0.000030 0.000000 0.183230 0.183200 0.000000 0.000030 0.000000 0.183230
0.991716 -19.416873 -9.224387 0 149 1 0.008655 0.008655 0.000000 0.012790 0.000220 0.000000 0.000000 0.013010 0.055150 0.000010 0.000000 0.000000 0.055160 0.183000 0.000000 0.000030 0.000000 0.183030 0.183020 0.000000 0.000030 0.000000 0.183050 0.183410 0.000000 0.000030 0.000000 0.183440
0.983431 -19.416873 -9.224387 0 148 1 0.017309 0.017309 0.000000 0.012730 0.000880 0.000000 0.000000 0.013610 0.055040 0.000060 0.000000 0.000020 0.055120 0.182470 0.000010 0.000030 0.000000 0.182510 0.182480 0.000010 0.000030 0.000000 0.182520 0.184060 0.000000 0.000030 0.000000 0.184090
0.975147 -19.416601 -9.224115 0 147 1 0.025964 0.025964 0.000000 0.012630 0.001970 0.000000 0.000000 0.014600 0.054850 0.000130 0.000000 0.000040 0.055020 0.181580 0.000010 0.000030 0.000000 0.181620 0.181600 0.000010 0.000030 0.000000 0.181640 0.185120 0.000000 0.000030 0.000000 0.185150
0.966863 -19.416601 -9.224115 0 146 1 0.034618 0.034618 0.000000 0.012500 0.003480 0.000000 0.000000 0.015980 0.054600 0.000220 0.000010 0.000060 0.054890 0.180360 0.000020 0.000020 0.000000 0.180400 0.180380 0.000020 0.000020 0.000000 0.180420 0.186600 0.000000 0.000030 0.000000 0.186630
